"station_id","name","lat","lon","capacity","last_updated"
"0825b2e7-1f3f-11e7-bf6b-3863bb334450","Offutt Ln & Chevy Chase Dr",38.977093,-77.094589,11,2024-12-04 10:13:44
"0a5dbbe0-1325-49af-9fca-f0748ca06dc0","Army Navy Dr & Fern St",38.864838,-77.056873,15,2024-12-04 10:13:44
"0825be94-1f3f-11e7-bf6b-3863bb334450","31st St & S Woodrow St",38.8378458,-77.0934784,11,2024-12-04 10:13:44
"08246df5-1f3f-11e7-bf6b-3863bb334450","Pentagon City Metro / 12th St & S Hayes St",38.862303,-77.059936,19,2024-12-04 10:13:44
"5e571279-84a3-4dd6-9ee5-6a834e4c624a","S Maple Ave & S Washington St",38.87972,-77.178408,12,2024-12-04 10:13:44
"0824c772-1f3f-11e7-bf6b-3863bb334450","7th & F St NW / National Portrait Gallery",38.897123,-77.023934,35,2024-12-04 10:13:44
"0825e1e5-1f3f-11e7-bf6b-3863bb334450","1st & H St NW",38.900358,-77.012108,15,2024-12-04 10:13:44
"08254442-1f3f-11e7-bf6b-3863bb334450","5th St & Massachusetts Ave NW",38.90093,-77.018677,19,2024-12-04 10:13:44
"082480f1-1f3f-11e7-bf6b-3863bb334450","Nannie Helen Burroughs & Minnesota Ave NE",38.901385,-76.941877,11,2024-12-04 10:13:44
"0825f2b1-1f3f-11e7-bf6b-3863bb334450","Bethesda Metro / Wisconsin Ave & Old Georgetown Rd",38.984691,-77.094537,12,2024-12-04 10:13:44
"a2507ccc-aca1-48b2-a6a3-a3144ad92d21","Connecticut Ave & R St NW",38.912644,-77.04564,19,2024-12-04 10:13:44
"08265124-1f3f-11e7-bf6b-3863bb334450","Wheaton Metro / Georgia Ave & Reedie Dr",39.0384238285183,-77.0510204136372,19,2024-12-04 10:13:44
"1934289487117353510","Kansas Ave & Tuckerman St NW / Lamond Rec ",38.967492,-77.007003,15,2024-12-04 10:13:44
"d72b1790-0fea-4af8-9d2a-fd4d4db24d1a","Livingston Rd & 3rd St SE",38.82373,-77.00223,15,2024-12-04 10:13:44
"ebbf6e18-684d-4fc9-ad4d-c025b8d76556","Prince George's Plaza Metro",38.965742,-76.954803,17,2024-12-04 10:13:44
"08253a4b-1f3f-11e7-bf6b-3863bb334450","St Asaph & Pendleton St",38.810741479387,-77.0446327328682,15,2024-12-04 10:13:44
"bed9b757-0df2-4a97-a6ac-415db00e82c8","Kingman Island/The Fields at RFK",38.8959545570075,-76.9678448436025,19,2024-12-04 10:13:44
"c98241f4-a3c0-4eb8-86bd-dd057baa0192","N Shore Dr & Wainwright Dr",38.963782,-77.349764,12,2024-12-04 10:13:44
"6d5ad96d-a704-4fa6-8b65-3ac643c5aa93","Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center",38.915,-77.0078,19,2024-12-04 10:13:44
"08263959-1f3f-11e7-bf6b-3863bb334450","New Dominion Pkwy & Fountain Dr",38.960574,-77.356324,11,2024-12-04 10:13:44
"0824bce1-1f3f-11e7-bf6b-3863bb334450","3rd & H St NE",38.900412,-77.001949,19,2024-12-04 10:13:44
"d34d2639-ee43-4892-818f-f01116813744","The Mall at Prince Georges",38.968842,-76.954171,17,2024-12-04 10:13:44
"08263aa1-1f3f-11e7-bf6b-3863bb334450","1st & D St SE",38.884916,-77.005965,19,2024-12-04 10:13:44
"0825213e-1f3f-11e7-bf6b-3863bb334450","Central Library / Quincy St & 10th St N",38.88397,-77.10783,12,2024-12-04 10:13:44
"08253c6b-1f3f-11e7-bf6b-3863bb334450","Braddock Rd Metro North",38.814577,-77.052808,29,2024-12-04 10:13:44
"1892760823152249488","Route 29 & Circle Woods Dr",38.8691141929057,-77.2715376694355,11,2024-12-04 10:13:44
"08263fbd-1f3f-11e7-bf6b-3863bb334450","W&OD Trail/Sunset Hills Rd & Isaac Newton Sq",38.951419,-77.340281,19,2024-12-04 10:13:44
"08247fe1-1f3f-11e7-bf6b-3863bb334450","Randle Circle & Minnesota Ave SE",38.878,-76.9607,11,2024-12-04 10:13:44
"082522f0-1f3f-11e7-bf6b-3863bb334450","Smithsonian-National Mall / Jefferson Dr & 12th St SW",38.888774,-77.028694,35,2024-12-04 10:13:44
"1999699654561182176","Walker Mill Road/ Walker Mill Regional Park ",38.875772,-76.868767,15,2024-12-04 10:13:44
"fbbeab20-556d-4275-98a9-f84d316c157f","8th & H St NE",38.8999416268848,-76.994896531105,19,2024-12-04 10:13:44
"0826402c-1f3f-11e7-bf6b-3863bb334450","N Lynn St & Fairfax Dr",38.89386,-77.070862,15,2024-12-04 10:13:44
"0825faf6-1f3f-11e7-bf6b-3863bb334450","WAU / Flower Ave & Division St",38.986743,-77.000035,15,2024-12-04 10:13:44
"08256d91-1f3f-11e7-bf6b-3863bb334450","Constitution Ave & 2nd St NW/DOL",38.892275,-77.013917,27,2024-12-04 10:13:44
"08260472-1f3f-11e7-bf6b-3863bb334450","Columbia Pike & S Highland St",38.862398,-77.089133,12,2024-12-04 10:13:44
"0824ea2c-1f3f-11e7-bf6b-3863bb334450","19th St N & Ft Myer Dr",38.897218,-77.072143,15,2024-12-04 10:13:44
"3af8c81c-b8d8-4af7-afe9-332a2cac4672","Commonwealth and Reed",38.8368376462948,-77.0572739839554,16,2024-12-04 10:13:44
"08251448-1f3f-11e7-bf6b-3863bb334450","3rd & G St SE",38.881185,-77.001828,19,2024-12-04 10:13:44
"a3761e59-db36-4b61-8bb3-8d523af69b96","Garland Ave & Walden Rd",39.00048,-77.00077,15,2024-12-04 10:13:44
"5dfab137-f65a-41c0-99ef-d58f29a735b2","Reston Town Center Metro South",38.9523,-77.361466,19,2024-12-04 10:13:44
"066fd95e-0d37-4eea-a027-88c04277bb9d","7th & Monroe St NE",38.9322425815551,-76.9961330294609,15,2024-12-04 10:13:44
"0826345e-1f3f-11e7-bf6b-3863bb334450","Spring Hill Metro",38.929261,-77.240654,15,2024-12-04 10:13:44
"08254dee-1f3f-11e7-bf6b-3863bb334450","S Arlington Mill Dr & Campbell Ave",38.84232,-77.089555,15,2024-12-04 10:13:44
"cdeeb133-ccd7-418f-a8d7-0b5c5380a8ae","N Howard St & Taney Ave",38.815842,-77.110014,15,2024-12-04 10:13:44
"082623bf-1f3f-11e7-bf6b-3863bb334450","17th St & Independence Ave SW",38.888097,-77.038325,19,2024-12-04 10:13:44
"082520aa-1f3f-11e7-bf6b-3863bb334450","Virginia Square Metro / Monroe St & 9th St N",38.882788,-77.103148,19,2024-12-04 10:13:44
"8bbafd08-edb1-426d-94f4-c7b7d9be34dd","John McCormack Rd NE",38.938889,-76.997226,19,2024-12-04 10:13:44
"0825201c-1f3f-11e7-bf6b-3863bb334450","1st & Washington Hospital Center NW",38.928743,-77.012457,15,2024-12-04 10:13:44
"42ad2bc8-22b5-40f2-8a56-e562e4ecde07","Oglethorpe St & 42nd Ave",38.959361,-76.946361,15,2024-12-04 10:13:44
"febec658-2bcd-473e-8ba8-f84f016da7cd","Reed & Edison",38.83728,-77.060899,11,2024-12-04 10:13:44
"1932168474073292810","16th St & North Carolina Ave NE",38.893062,-76.982464,19,2024-12-04 10:13:44
"1874573898176678104","Blenheim Blvd & North St",38.846972,-77.303349,12,2024-12-04 10:13:44
"08259c89-1f3f-11e7-bf6b-3863bb334450","47th & Elm St",38.982456,-77.091991,15,2024-12-04 10:13:44
"0825ff8d-1f3f-11e7-bf6b-3863bb334450","Langston Blvd & N Kirkwood Rd",38.895377,-77.09713,15,2024-12-04 10:13:44
"08261e7a-1f3f-11e7-bf6b-3863bb334450","2nd St & Massachusetts Ave NE",38.894972,-77.003135,23,2024-12-04 10:13:44
"082595a1-1f3f-11e7-bf6b-3863bb334450","Monroe St & Monroe Pl",39.083673,-77.149162,15,2024-12-04 10:13:44
"68eaf9f5-7b2d-4f60-9f02-9f5ba1103f80","Broad Branch Rd & Northampton St NW",38.9657749934222,-77.0686264336109,19,2024-12-04 10:13:44
"082605b0-1f3f-11e7-bf6b-3863bb334450","Georgia & Missouri Ave NW",38.961339,-77.027855,19,2024-12-04 10:13:44
"0824773f-1f3f-11e7-bf6b-3863bb334450","Calvert & Biltmore St NW",38.923203,-77.047637,23,2024-12-04 10:13:44
"08262494-1f3f-11e7-bf6b-3863bb334450","Mount Vernon Ave & Four Mile Run Park",38.843422,-77.064016,15,2024-12-04 10:13:44
"08254943-1f3f-11e7-bf6b-3863bb334450","14th & Upshur St NW",38.9424753556028,-77.0326781272888,19,2024-12-04 10:13:44
"08256e11-1f3f-11e7-bf6b-3863bb334450","Washington & Independence Ave SW/HHS",38.886978,-77.013769,31,2024-12-04 10:13:44
"c0ec45a3-ec59-4c82-9671-13d9c122be30","North Village and Park Garden",38.983199,-77.341823,12,2024-12-04 10:13:44
"0826183f-1f3f-11e7-bf6b-3863bb334450","16th & R St NW",38.912652,-77.036278,19,2024-12-04 10:13:44
"0824a703-1f3f-11e7-bf6b-3863bb334450","D St & Maryland Ave NE",38.8948406424707,-76.9959157705307,23,2024-12-04 10:13:44
"3d8b6392-9572-4c65-b71c-fd8f03af9ab2","Emma Lee St & Morris St",38.877818,-77.209421,12,2024-12-04 10:13:44
"0825e56c-1f3f-11e7-bf6b-3863bb334450","Shady Grove Metro West",39.119765,-77.166093,19,2024-12-04 10:13:44
"08255063-1f3f-11e7-bf6b-3863bb334450","17th St & Massachusetts Ave NW",38.908568,-77.038542,19,2024-12-04 10:13:44
"6e652351-dad9-45e4-a0a7-dda0417973f4","E Fairfax St & S Washington St",38.880612,-77.171891,12,2024-12-04 10:13:44
"a07bd5e0-5136-4285-ae23-54a74124957e","Montello Ave & Holbrook Terr NE",38.907444,-76.986813,19,2024-12-04 10:13:44
"08261f4b-1f3f-11e7-bf6b-3863bb334450","East Falls Church Metro / Sycamore St & 19th St N",38.8853207197507,-77.1564272046089,19,2024-12-04 10:13:44
"0824eba7-1f3f-11e7-bf6b-3863bb334450","Clarendon Blvd & Pierce St",38.893438,-77.076389,15,2024-12-04 10:13:44
"21cdfe0d-71ad-4302-a003-3cfc0d355af9","4th & Florida Ave NE",38.9073164505746,-77.0006981492043,19,2024-12-04 10:13:44
"1879766346478500482","39th St & Tunlaw Rd NW",38.9257,-77.079119,19,2024-12-04 10:13:44
"f08db1df-054a-46c8-a3e1-b349f2a26d5e","Vaden Dr & Royal Victoria Dr/Jim Scott Cmty Ctr",38.873261,-77.272999,11,2024-12-04 10:13:44
"0826139b-1f3f-11e7-bf6b-3863bb334450","Yuma St & Tenley Circle NW",38.946182,-77.08059,19,2024-12-04 10:13:44
"5eb5b5a7-db69-4d8a-a16a-604678a544b7","Marymount University / Yorktown Blvd & 26th St N",38.904252,-77.127776,15,2024-12-04 10:13:44
"8d8a3add-40b4-41ba-bffe-5a754ebc1625","Mt Vernon Trail & S. Washington St.",38.7930647,-77.049436,15,2024-12-04 10:13:44
"987decdd-577d-4614-a6eb-307944a634b4","1301 McCormick Dr / Wayne K. Curry Admin Bldg",38.908391,-76.843263,15,2024-12-04 10:13:44
"0824c229-1f3f-11e7-bf6b-3863bb334450","Lincoln Park / 13th & East Capitol St NE ",38.890461,-76.988355,33,2024-12-04 10:13:44
"08256670-1f3f-11e7-bf6b-3863bb334450","12th & U St NW",38.916787,-77.028139,31,2024-12-04 10:13:44
"082514b8-1f3f-11e7-bf6b-3863bb334450","7th & R St NW / Shaw Library",38.912719,-77.022155,15,2024-12-04 10:13:44
"8d68e4db-0bc9-440a-9b27-5d34ed1b93c9","Vantage Hill Rd & Wainwright Dr",38.9667,-77.348487,12,2024-12-04 10:13:44
"0826380c-1f3f-11e7-bf6b-3863bb334450","North Shore & Cameron Crescent Dr/Crescent Apartments",38.970046,-77.338686,11,2024-12-04 10:13:44
"a77b8993-6d68-425e-a37a-0e613a7cb17a","Merrilee Dr & Lauren Elizabeth Lane",38.8785724931483,-77.2307659685612,11,2024-12-04 10:13:44
"dfa896d9-9209-413d-b494-e255ef513d2c","Van Dorn Metro",38.8000766,-77.1299434,19,2024-12-04 10:13:44
"0825b553-1f3f-11e7-bf6b-3863bb334450","Silver Spring Transit Center - Top Level",38.9940348506084,-77.030371427536,15,2024-12-04 10:13:44
"0825610d-1f3f-11e7-bf6b-3863bb334450","15th & F St NE",38.897195,-76.983575,19,2024-12-04 10:13:44
"08253b95-1f3f-11e7-bf6b-3863bb334450","Commerce St & Fayette St",38.80563,-77.052925,15,2024-12-04 10:13:44
"08252b28-1f3f-11e7-bf6b-3863bb334450","Gallaudet / 8th St & Florida Ave NE",38.90509,-76.9941,19,2024-12-04 10:13:44
"082650b1-1f3f-11e7-bf6b-3863bb334450","New Hampshire & Kirklynn Ave",38.988101,-76.988422,15,2024-12-04 10:13:44
"6922a398-ec20-493d-a832-5e337cf335f5","Roosevelt Center & Crescent Rd",39.00031,-76.878005,15,2024-12-04 10:13:44
"0825164b-1f3f-11e7-bf6b-3863bb334450","Columbia Rd & Georgia Ave NW",38.928121111321,-77.0237946510315,27,2024-12-04 10:13:44
"472dee60-f045-4f2e-9807-193e3ae9b661","S Washington St & Wilkes St",38.800703,-77.048043,12,2024-12-04 10:13:44
"12b1c990-90e7-4fef-a5b9-c78d4c81af96","53rd & D St SE/C.W. Harris Elementary",38.883318,-76.925315,19,2024-12-04 10:13:44
"2a43f4e2-4102-482e-8879-245cf7555c6b","14th & Otis Pl NW",38.934405,-77.032687,27,2024-12-04 10:13:44
"082569e6-1f3f-11e7-bf6b-3863bb334450","Columbia Pike & S Orme St",38.867262,-77.072315,11,2024-12-04 10:13:44
"0824d0c6-1f3f-11e7-bf6b-3863bb334450","Columbus Circle / Union Station",38.89696,-77.00493,55,2024-12-04 10:13:44
"7c46ff05-4fca-44e6-a50b-acbc57e8100b","Joliet St & MLK Ave SW/Bald Eagle Rec Ctr",38.81909,-77.01033,15,2024-12-04 10:13:44
"082604dd-1f3f-11e7-bf6b-3863bb334450","2nd & G St NE",38.89967,-77.003666,23,2024-12-04 10:13:44
"0825ac97-1f3f-11e7-bf6b-3863bb334450","Fenton St & Gist Ave",38.989724,-77.023854,11,2024-12-04 10:13:44
"85c2fb24-d241-4550-8968-2cdf85462af7","Soapstone Dr Convenience Center",38.93051,-77.345874,12,2024-12-04 10:13:44
"08252530-1f3f-11e7-bf6b-3863bb334450","Langston Blvd & N Adams St",38.89593,-77.089006,15,2024-12-04 10:13:44
"1890204129337198944","Dorr Ave & Prosperity Ave",38.879256,-77.233583,11,2024-12-04 10:13:44
"082624fc-1f3f-11e7-bf6b-3863bb334450","New Jersey Ave & K St NW",38.9025710917229,-77.0136666297913,23,2024-12-04 10:13:44
"0825fbd3-1f3f-11e7-bf6b-3863bb334450","Connecticut Ave & McKinley St NW",38.9645435092459,-77.0751348137856,19,2024-12-04 10:13:44
"84a0159b-5f00-417a-8f06-6c7c8437049f","1st & Q St SW",38.8708239395379,-77.0119151473045,15,2024-12-04 10:13:44
"08254284-1f3f-11e7-bf6b-3863bb334450","Lincoln Memorial",38.888255,-77.0494365,25,2024-12-04 10:13:44
"08258475-1f3f-11e7-bf6b-3863bb334450","Frederick Ave & Horners Ln",39.094772,-77.145213,9,2024-12-04 10:13:44
"1917259666206632502","Franconia-Springfield Metro North",38.766946,-77.168902,19,2024-12-04 10:13:44
"0824f461-1f3f-11e7-bf6b-3863bb334450","Columbia Rd & Belmont St NW",38.920669,-77.04368,19,2024-12-04 10:13:44
"0825e4d5-1f3f-11e7-bf6b-3863bb334450","S Randolph St & Campbell Ave",38.8406540067215,-77.0886585116386,15,2024-12-04 10:13:44
"1900964406001033780","N Shore Dr & Bandit Loop",38.95937,-77.331794,11,2024-12-04 10:13:44
"082547de-1f3f-11e7-bf6b-3863bb334450","5th & Kennedy St NW",38.956555547722,-77.0198142528534,15,2024-12-04 10:13:44
"6edca550-d78f-4c5d-ad2c-79d1ce88c48d","White Oak Transit Center",39.04104,-76.987125,19,2024-12-04 10:13:44
"f0101beb-a103-46e4-93f5-c7880b85411b","Route 29 & Bisvey Dr",38.876912,-77.195847,12,2024-12-04 10:13:44
"082518eb-1f3f-11e7-bf6b-3863bb334450","Anacostia Ave & Benning Rd NE / River Terrace ",38.896544,-76.96012,15,2024-12-04 10:13:44
"082537e4-1f3f-11e7-bf6b-3863bb334450","12th & L St NW",38.903819,-77.0284,19,2024-12-04 10:13:44
"94b1507c-7f76-483c-b06a-a4131e0b5970","Waterfront Park",38.8748207725134,-77.0207878947258,19,2024-12-04 10:13:44
"13c42471-96ab-441d-9a4c-bc57f7af6f9b","Golf Course Sq and Golf Course Dr",38.944013,-77.353552,12,2024-12-04 10:13:44
"e456b38d-7f5e-4d06-b2bc-022b42097a06","N Hampton Dr & Ford Ave",38.837306,-77.106111,11,2024-12-04 10:13:44
"ee2cb739-9118-4069-b4f7-435ef53db537","37th & Ely Pl SE",38.883132,-76.950009,15,2024-12-04 10:13:44
"83c9bc80-bc42-4e5d-9f5e-6c24812e6e37","Wilson Blvd & N Oak St",38.895068,-77.07386,17,2024-12-04 10:13:44
"10d57c0d-6f3c-45d1-8a12-eda5665e213c","Crescent Rd & Ridge Rd",39.006191,-76.891247,15,2024-12-04 10:13:44
"0825525a-1f3f-11e7-bf6b-3863bb334450","15th & Euclid St NW",38.92333,-77.0352,15,2024-12-04 10:13:44
"08261d9d-1f3f-11e7-bf6b-3863bb334450","10th St & L'Enfant Plaza SW",38.8843227241466,-77.0260101556778,23,2024-12-04 10:13:44
"08256ac9-1f3f-11e7-bf6b-3863bb334450","8th & D St NW",38.894851,-77.02324,15,2024-12-04 10:13:44
"08263cab-1f3f-11e7-bf6b-3863bb334450","61st St & Banks Pl NE",38.891805,-76.913563,19,2024-12-04 10:13:44
"7a19d0e7-2b3c-4805-b843-1aec84a05bfe","Reservoir Rd & 38th St NW",38.9126135946919,-77.0743226407649,19,2024-12-04 10:13:44
"0825be05-1f3f-11e7-bf6b-3863bb334450","North Capitol St & G Pl NE",38.899703,-77.008911,19,2024-12-04 10:13:44
"6ffb5d30-d3f4-462b-8182-c552bebc9310","McLean Metro",38.9240020752018,-77.208126783371,19,2024-12-04 10:13:44
"08257325-1f3f-11e7-bf6b-3863bb334450","Fenton St & New York Ave ",38.985404,-77.023082,15,2024-12-04 10:13:44
"0825f723-1f3f-11e7-bf6b-3863bb334450","New Hampshire Ave & 24th St NW",38.901755,-77.051084,19,2024-12-04 10:13:44
"082644bc-1f3f-11e7-bf6b-3863bb334450","6th & K St NE",38.9029315735912,-76.9984048604965,19,2024-12-04 10:13:44
"e976c0ab-bc21-42b3-a2c2-b90def6f54f4","Becontree Ln & Goldenrain Ct",38.966848,-77.329282,12,2024-12-04 10:13:44
"0825e3b0-1f3f-11e7-bf6b-3863bb334450","Rhode Island Ave Metro",38.920682,-76.995876,19,2024-12-04 10:13:44
"e823318f-8406-4230-8072-1667f5de78d4","Reston Town Center Metro North",38.953691,-77.359717,23,2024-12-04 10:13:44
"0136af02-2670-4042-b5cd-18b46c15c0c1","Market St & St Francis St",38.95866,-77.361516,12,2024-12-04 10:13:44
"1893303738183408178","Prosperity Ave & Avenir Pl",38.8814358641281,-77.2303774848911,11,2024-12-04 10:13:44
"1931715167823202508","18th St & Ingleside Ter NW",38.934784,-77.041362,19,2024-12-04 10:13:44
"0824fd71-1f3f-11e7-bf6b-3863bb334450","Clarendon Blvd & N Fillmore St",38.8881,-77.09308,15,2024-12-04 10:13:44
"5075ddc9-7546-44a6-9445-0a48a53267df","Briggs Chaney & Castle Dr",39.081638,-76.945495,19,2024-12-04 10:13:44
"29b65d73-fc99-42e3-9007-2175402a5c56","Largo Town Center Metro",38.899811,-76.844604,17,2024-12-04 10:13:44
"9973e0f4-23dd-4b50-9ef4-8408fa8a1105","South Capitol St and Southern Ave SE",38.821563,-77.001095,15,2024-12-04 10:13:44
"e2a96f4c-801e-4cf8-be0f-f767a5d8ca1b","S Clark St & 33rd St",38.845028,-77.051956,12,2024-12-04 10:13:44
"0824e2e3-1f3f-11e7-bf6b-3863bb334450","Potomac Ave & 35th St S",38.844015,-77.050537,15,2024-12-04 10:13:44
"d3cf2811-ca2e-4d2c-9843-8a90049b7b80","South Lakes Dr and Reston Pkwy",38.94335,-77.362304,12,2024-12-04 10:13:44
"08254529-1f3f-11e7-bf6b-3863bb334450","Fessenden St & Wisconsin Ave NW",38.954812,-77.082426,15,2024-12-04 10:13:44
"0825460b-1f3f-11e7-bf6b-3863bb334450","Columbia Pike & S Courthouse Rd",38.863833,-77.080319,15,2024-12-04 10:13:44
"27d919c7-7fda-41d1-9c05-2f537d5c4ce2","Queens Chapel & Hamilton St",38.9546,-76.9595,15,2024-12-04 10:13:44
"082630e2-1f3f-11e7-bf6b-3863bb334450","Powhatan St & Bashford Ln",38.818748,-77.047783,15,2024-12-04 10:13:44
"1957757292469049786","Chain Bridge Rd & Anderson Rd",38.925572,-77.204762,11,2024-12-04 10:13:44
"0824806c-1f3f-11e7-bf6b-3863bb334450","Minnesota Ave Metro/DOES",38.897063,-76.947446,15,2024-12-04 10:13:44
"d0a82ee8-e718-4598-aa5e-dda9292c248c","Trinidad Rec Center",38.906299,-76.983221,19,2024-12-04 10:13:44
"08264173-1f3f-11e7-bf6b-3863bb334450","Madison St & Fairfax St",38.812351,-77.040691,15,2024-12-04 10:13:44
"1875305027705686898","Fair Woods Pkwy & Fairfax Blvd",38.862804,-77.293922,12,2024-12-04 10:13:44
"08247c29-1f3f-11e7-bf6b-3863bb334450","14th & Quincy St NW",38.938024,-77.032688,19,2024-12-04 10:13:44
"f8b331c6-d208-4b17-b788-1a17d2520c40","Georgia Ave & Dahlia St NW",38.976061,-77.026747,19,2024-12-04 10:13:44
"abd8bd04-94ec-4818-baf5-7f79742e982c","Arlington Blvd & Fairfax Dr",38.8862560669206,-77.0842623710632,16,2024-12-04 10:13:44
"0825f622-1f3f-11e7-bf6b-3863bb334450","10th & G St NW",38.8982432877485,-77.026235461235,23,2024-12-04 10:13:44
"a0d0ec92-ebda-436a-b476-7ee9a7bdb67d","7th & K St NW",38.902674,-77.021392,19,2024-12-04 10:13:44
"07a453e5-2e14-4276-85df-49e0d6144e54","Kenilworth Terr & Hayes St. NE",38.9004684878336,-76.9472873210907,19,2024-12-04 10:13:44
"082477f4-1f3f-11e7-bf6b-3863bb334450","Lamont & Mt Pleasant NW",38.9319,-77.0388,23,2024-12-04 10:13:44
"082636d5-1f3f-11e7-bf6b-3863bb334450","Jones Branch & Westbranch Dr",38.931911,-77.219261,13,2024-12-04 10:13:44
"347b72fa-4ae2-4017-a9bf-344a122cddeb","Kenmore Ave & Seminary Rd",38.828887,-77.110588,11,2024-12-04 10:13:44
"29f174dd-e7bc-4329-a570-0220f0d1be84","Lake Newport Rd and Autumn Ridge Cir",38.9785025515145,-77.3534542322159,12,2024-12-04 10:13:44
"1999643103701119546","40th Ave & Bladensburg Rd",38.935388,-76.949287,15,2024-12-04 10:13:44
"0825f3d4-1f3f-11e7-bf6b-3863bb334450","34th & Water St NW",38.9037315,-77.0675285,19,2024-12-04 10:13:44
"0824e68d-1f3f-11e7-bf6b-3863bb334450","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",38.88412,-77.04657,31,2024-12-04 10:13:44
"9c6fb0a8-d371-433f-b52e-ca47881156b3","4th & O St SW",38.872964,-77.017585,15,2024-12-04 10:13:44
"0826005e-1f3f-11e7-bf6b-3863bb334450","2nd St & Seaton Pl NE",38.9147511088312,-77.0035600662231,19,2024-12-04 10:13:44
"ae00650a-be2d-4912-8f0d-8338b3754eed","New Hampshire Ave & East-West Hwy",38.974205,-76.995227,15,2024-12-04 10:13:44
"08254037-1f3f-11e7-bf6b-3863bb334450","22nd & I St NW / Foggy Bottom",38.90088,-77.048911,15,2024-12-04 10:13:44
"f0d7675e-2ce0-41e7-94f5-28ca712fa456","Columbia Pike & S Greenbrier St",38.854019,-77.118106,15,2024-12-04 10:13:44
"082527e7-1f3f-11e7-bf6b-3863bb334450","Jefferson Memorial",38.879819,-77.037413,23,2024-12-04 10:13:44
"bce02846-6f5e-466a-a643-50534a119533","Virginia Ave & 25th St NW",38.8984603835094,-77.0530521869659,19,2024-12-04 10:13:44
"0627dc3c-5c62-4ab1-a6f0-3635c6f80d23","MBT & Bryant St NE",38.9224036411545,-76.9960230588913,19,2024-12-04 10:13:44
"0824844b-1f3f-11e7-bf6b-3863bb334450","Georgia Ave & Fairmont St NW",38.924784585267,-77.0223274827003,15,2024-12-04 10:13:44
"99644655-ef85-4e13-a331-a344d88ded32","23rd St S & Hayes St",38.853002,-77.059496,15,2024-12-04 10:13:44
"77cd13d5-f671-437a-a59c-bcc74c6b211e","24th St & Rhode Island Ave NE",38.9307741530831,-76.9728514552116,15,2024-12-04 10:13:44
"1957750905852681124","Hilltop Rd & Willowmere Dr ",38.876903,-77.241518,11,2024-12-04 10:13:44
"1934708272694780030","18th & Upshur St NE",38.941733,-76.980378,15,2024-12-04 10:13:44
"7346145e-f487-4f07-acb8-ed3e0b8b56bb","19th St & Wyoming Ave NW",38.918777,-77.044415,19,2024-12-04 10:13:44
"0826176a-1f3f-11e7-bf6b-3863bb334450","Wisconsin Ave & Ingomar St NW",38.958267,-77.084636,19,2024-12-04 10:13:44
"732103a1-eedd-4044-afa6-67b2d192ff22","13th & U St NW",38.9169364532365,-77.0296311378479,2,2024-12-04 10:13:44
"0825738d-1f3f-11e7-bf6b-3863bb334450","Bethesda Ave & Arlington Rd",38.981103,-77.097426,19,2024-12-04 10:13:44
"461df1a0-fac6-4a11-ac4c-ff795e6299c9","Georgia Ave & Morton St NW",38.932128,-77.0235,19,2024-12-04 10:13:44
"082484cf-1f3f-11e7-bf6b-3863bb334450","1st & N St SE",38.87502273556,-77.0057541131973,39,2024-12-04 10:13:44
"568a84a6-8911-48aa-8ad4-9a1b46564e9d","Georgia Ave & Kennedy St NW",38.95674,-77.02791,19,2024-12-04 10:13:44
"83fa4699-b2ee-4f14-af3b-167f34a62fb4","Madron Ln & Bermudez Ct",38.904415,-77.221807,12,2024-12-04 10:13:44
"082652d2-1f3f-11e7-bf6b-3863bb334450","Windham Ln & Amherst Ave",39.032029,-77.04735,15,2024-12-04 10:13:44
"0824f3d6-1f3f-11e7-bf6b-3863bb334450","Wilson Blvd & N Edgewood St",38.8893960709235,-77.0918624103069,15,2024-12-04 10:13:44
